date,PX_LAST,PX_OPEN
1/2/2018,13.5,13.95
1/3/2018,12.55,13.1
1/4/2018,12.05,12.7
1/5/2018,11.85,11.85
1/8/2018,11.9,11.8
1/9/2018,11.85,11.9
1/10/2018,12.05,12.1
1/11/2018,11.8,12
1/12/2018,11.35,11.8
1/15/2018,11.35,11.3
1/16/2018,11.4,11.1
1/17/2018,11.17,11.6
1/18/2018,15.05,14.4
1/19/2018,14.8,14.85
1/22/2018,14.4,14.8
1/23/2018,14.3,14.2
1/24/2018,14.45,14.35
1/25/2018,14.6,14.6
1/26/2018,14.6,14.5
1/29/2018,14.9,14.6
1/30/2018,15.75,15.35
1/31/2018,15.85,15.9
2/1/2018,16,15.5
2/2/2018,17.05,15.75
2/5/2018,17.65,18.85
2/6/2018,24.75,27
2/7/2018,19.95,22.35
2/8/2018,26.45,21.15
2/9/2018,29.05,28.1
2/12/2018,26.85,25.65
2/13/2018,25.6,26.6
2/14/2018,22.61,25
2/15/2018,18,18
2/16/2018,17.1,17.55
2/19/2018,17.9,16.9
2/20/2018,18.05,17.85
2/21/2018,17.85,18.25
2/22/2018,17.95,18.9
2/23/2018,17.5,17.8
2/26/2018,16.15,16.75
2/27/2018,16.65,16.15
2/28/2018,17.35,17.4
3/1/2018,18.5,17.65
3/2/2018,19.9,19.2
3/5/2018,18,20.2
3/6/2018,18.05,17.5
3/7/2018,17.8,18.4
3/8/2018,16.6,17.05
3/9/2018,15.55,16.8
3/12/2018,15.3,14.95
3/13/2018,16.15,15.1
3/14/2018,16.45,16.15
3/15/2018,15.55,16.05
3/16/2018,14.25,15.6
3/19/2018,16.15,14.7
3/20/2018,15.1,15.65
3/21/2018,14.55,14.9
3/22/2018,18.35,17
3/23/2018,19.55,19.4
3/26/2018,20.3,19.6
3/27/2018,18.65,19.15
3/28/2018,19.35,19.55
3/29/2018,18,19.15
4/3/2018,18.65,19.2
4/4/2018,19.2,18.65
4/5/2018,17.3,17.9
4/6/2018,17.65,17.8
4/9/2018,17.4,17.1
4/10/2018,16.45,17.3
4/11/2018,16.8,16.95
4/12/2018,15.95,16.75
4/13/2018,15.65,16.15
4/16/2018,14.65,15.1
4/17/2018,13.3,14.5
4/18/2018,13.23,13
4/19/2018,15.3,14.55
4/20/2018,15.15,15
4/23/2018,14.75,15
4/24/2018,14.75,14.85
4/25/2018,15.6,15.55
4/26/2018,14.75,15.45
4/27/2018,14.5,14.75
4/30/2018,14.6,14.55
5/2/2018,14.55,14.5
5/3/2018,15.3,14.65
5/4/2018,14.55,14.85
5/7/2018,14.2,14.45
5/8/2018,14.5,14.25
5/9/2018,14.05,14.5
5/10/2018,13.45,13.75
5/11/2018,13.05,13.5
5/14/2018,12.95,13.05
5/15/2018,12.85,13.2
5/16/2018,13.4,13.2
5/17/2018,13.95,14.1
5/18/2018,14.55,13.9
5/21/2018,14.35,14.3
5/22/2018,13.85,14.4
5/23/2018,14.9,14.15
5/24/2018,14.95,14.75
5/25/2018,15.25,14.55
5/28/2018,15.85,15.05
5/29/2018,17.5,15.9
5/30/2018,16.95,17.9
5/31/2018,16.8,16.8
6/1/2018,15.4,16.75
6/4/2018,14.6,15.6
6/5/2018,14.55,14.55
6/6/2018,14.8,14.5
6/7/2018,14.45,14.45
6/8/2018,14.95,15.15
6/11/2018,13.8,14.75
6/12/2018,13.6,13.75
6/13/2018,13.1,13.5
6/14/2018,12.1,13.6
6/15/2018,12.8,12.2
6/18/2018,13.55,12.7
6/19/2018,14.45,14.8
6/20/2018,13.32,14
6/21/2018,15.65,14.45
6/22/2018,14.9,15.5
6/25/2018,16.75,15.5
6/26/2018,16.35,16.45
6/27/2018,16.6,16.45
6/28/2018,17.5,16.85
6/29/2018,16.35,16.65
7/2/2018,17.2,17.15
7/3/2018,16.25,16.65
7/4/2018,16.25,16.65
7/5/2018,16,16.3
7/6/2018,15.45,15.65
7/9/2018,14.5,15
7/10/2018,13.6,14.4
7/11/2018,14.5,14.25
7/12/2018,13.9,14.1
7/13/2018,13.35,13.65
7/16/2018,13.3,13.35
7/17/2018,12.5,13.4
7/18/2018,11.76,12.35
7/19/2018,14.1,13.9
7/20/2018,14.55,14.3
7/23/2018,14.45,14.55
7/24/2018,13.95,14.2
7/25/2018,14.3,14.15
7/26/2018,13.7,14.05
7/27/2018,13.45,13.5
7/30/2018,13.85,13.85
7/31/2018,13.75,13.9
8/1/2018,13.95,13.7
8/2/2018,14.85,14.1
8/3/2018,14.25,14.4
8/6/2018,13.85,14
8/7/2018,13.4,13.8
8/8/2018,13.4,13.4
8/9/2018,13.15,13.4
8/10/2018,14.45,13.5
8/13/2018,15.3,14.7
8/14/2018,15.4,15.15
8/15/2018,17.2,15.45
8/16/2018,15.8,16.3
8/17/2018,15.85,15.75
8/20/2018,14.4,15.45
8/21/2018,13.8,14.35
8/22/2018,13.82,14.5
8/23/2018,15.05,15.2
8/24/2018,14.75,15
8/27/2018,14.55,14.65
8/28/2018,14.55,14.55
8/29/2018,14.6,14.55
8/30/2018,15.25,14.65
8/31/2018,15.9,15.5
9/3/2018,15.5,15.8
9/4/2018,15.95,15.35
9/5/2018,16.5,16
9/6/2018,16.5,16.45
9/7/2018,16.4,16.4
9/10/2018,15.6,16.35
9/11/2018,15.5,15.5
9/12/2018,15.05,15.25
9/13/2018,14.7,15.15
9/14/2018,14.3,14.6
9/17/2018,14.5,14.3
9/18/2018,14.35,14.6
9/19/2018,14.03,14.25
9/20/2018,14.6,15
9/21/2018,14.6,14.6
9/24/2018,14.8,14.7
9/25/2018,14.45,14.7
9/26/2018,14.3,14.45
9/27/2018,14.35,14.7
9/28/2018,15.05,14.45
10/1/2018,14.85,14.85
10/2/2018,15.4,15.05
10/3/2018,14.95,15.3
10/4/2018,15.5,15.25
10/5/2018,16.3,15.6
10/8/2018,16.9,16.15
10/9/2018,16.65,16.65
10/10/2018,18,16.9
10/11/2018,19.85,20.15
10/12/2018,19.55,19.1
10/15/2018,18.75,19.55
10/16/2018,16.65,18.7
10/17/2018,16.17,15.9
10/18/2018,17.9,17.3
10/19/2018,18.1,17.9
10/22/2018,18.15,18.25
10/23/2018,19.3,19.15
10/24/2018,19.35,18.4
10/25/2018,19.3,19.65
10/26/2018,20.65,20.25
10/29/2018,20.15,20.25
10/30/2018,20.25,19.85
10/31/2018,19.35,19.55
11/1/2018,18.95,19.55
11/2/2018,18.95,18.55
11/5/2018,18.5,18.75
11/6/2018,18.35,18.35
11/7/2018,17.05,17.65
11/8/2018,16.3,16.8
11/9/2018,16.9,16.6
11/12/2018,17.65,16.4
11/13/2018,17.15,17.55
11/14/2018,18.1,17.6
11/15/2018,19.3,17.75
11/16/2018,17.8,18.9
11/19/2018,17.75,17.7
11/20/2018,19.5,18.6
11/21/2018,18.91,19.1
11/22/2018,17.45,17.3
11/23/2018,17.4,17.45
11/26/2018,16.65,17.4
11/27/2018,16.75,16.75
11/28/2018,16.65,16.6
11/29/2018,16.85,16.25
11/30/2018,16.45,16.6
12/3/2018,15.6,15.1
12/4/2018,15.75,15.95
12/5/2018,16.95,16.75
12/6/2018,20.15,17.85
12/7/2018,19.6,18.6
12/10/2018,21.15,20.3
12/11/2018,20,20.15
12/12/2018,19.05,19.6
12/13/2018,19.05,19.15
12/14/2018,19.5,19.35
12/17/2018,19.45,19.55
12/18/2018,19.6,20.05
12/19/2018,19.38,19
12/20/2018,21.45,20.6
12/21/2018,21.75,21.65
12/24/2018,21.75,#N/A N/A
12/27/2018,24.55,22.15
12/28/2018,23.95,24.1
12/31/2018,23.95,#N/A N/A
1/2/2019,23,23.35
1/3/2019,22.95,23.25
1/4/2019,20.8,22.75
1/7/2019,20.15,20.35
1/8/2019,19.7,20.15
1/9/2019,19.2,19.25
1/10/2019,19.1,19.5
1/11/2019,18.1,18.75
1/14/2019,17.7,18.15
1/15/2019,16.9,17.5
1/16/2019,16.24,16.7
1/17/2019,17.1,17.9
1/18/2019,16.3,17
1/21/2019,16.65,16.6
1/22/2019,17.15,16.85
1/23/2019,17.65,17.75
1/24/2019,16.9,17.2
1/25/2019,16.4,16.5
1/28/2019,17.05,16.65
1/29/2019,16.9,17.05
1/30/2019,16.8,16.85
1/31/2019,16.15,16.2
2/1/2019,15.25,16.1
2/4/2019,14.9,15.65
2/5/2019,14.2,14.85
2/6/2019,14.25,14.4
2/7/2019,16,14.5
2/8/2019,16.35,15.6
2/11/2019,15,16.1
2/12/2019,14.25,14.75
2/13/2019,14.04,14
2/14/2019,16.15,15.6
2/15/2019,15.65,16.35
2/18/2019,15.7,15.55
2/19/2019,15.7,15.8
2/20/2019,15.65,15.6
2/21/2019,15.5,15.45
2/22/2019,15.35,15.8
2/25/2019,14.95,15.1
2/26/2019,15.1,15.2
2/27/2019,15.45,15.2
2/28/2019,15,15.8
3/1/2019,14.6,14.9
3/4/2019,14.45,14.1
3/5/2019,14.45,14.35
3/6/2019,14.4,14.45
3/7/2019,14.8,14.8
