date,PX_LAST,PX_OPEN
1/2/2018,13.3676,14.3211
1/3/2018,12.1367,13.1041
1/4/2018,11.4105,12.0212
1/5/2018,11.1245,11.3184
1/8/2018,11.4954,11.5503
1/9/2018,11.262,11.4961
1/10/2018,11.759,11.5181
1/11/2018,11.3595,11.6256
1/12/2018,10.9024,11.3537
1/15/2018,11.0727,11.2595
1/16/2018,11.3466,11.0381
1/17/2018,11.9473,11.2974
1/18/2018,11.9883,12.0568
1/19/2018,11.8533,12.134
1/22/2018,11.9678,12.3936
1/23/2018,11.9508,12.1164
1/24/2018,12.3924,12.0821
1/25/2018,12.691,12.7252
1/26/2018,12.4779,12.5495
1/29/2018,13.2927,13.3127
1/30/2018,14.811,13.7822
1/31/2018,15.1644,14.5205
2/1/2018,16.1394,14.4141
2/2/2018,17.5594,16.4819
2/5/2018,18.855,19.909
2/6/2018,30.1771,25.0471
2/7/2018,21.3656,24.8412
2/8/2018,32.0402,21.4929
2/9/2018,34.737,30.1945
2/12/2018,28.1626,28.7171
2/13/2018,25.9501,27.8286
2/14/2018,20.7053,23.0197
2/15/2018,20.5158,19.5863
2/16/2018,17.7606,19.6613
2/19/2018,19.1283,18.1123
2/20/2018,18.6401,18.7335
2/21/2018,18.6489,19.1795
2/22/2018,18.6903,19.8665
2/23/2018,18.1752,18.692
2/26/2018,16.7709,17.7023
2/27/2018,17.5944,16.9089
2/28/2018,18.0002,17.8105
3/1/2018,20.5673,18.4
3/2/2018,23.386,21.9291
3/5/2018,18.8922,21.9401
3/6/2018,18.6852,18.0729
3/7/2018,18.1546,19.6286
3/8/2018,16.6065,17.662
3/9/2018,15.4054,16.4543
3/12/2018,15.4002,15.3599
3/13/2018,16.6195,15.2918
3/14/2018,16.9106,16.2159
3/15/2018,15.2246,15.7511
3/16/2018,13.389,15.3907
3/19/2018,16.4988,14.3037
3/20/2018,15.3836,15.9773
3/21/2018,14.8531,15.3788
3/22/2018,18.551,15.4269
3/23/2018,21.0758,19.5668
3/26/2018,22.0543,20.2071
3/27/2018,18.9761,19.1752
3/28/2018,19.6857,19.9561
3/29/2018,17.4364,18.8766
4/3/2018,18.8146,19.2751
4/4/2018,19.5763,18.9427
4/5/2018,16.9025,17.9375
4/6/2018,17.4368,17.6425
4/9/2018,17.353,17.432
4/10/2018,16.3164,16.8571
4/11/2018,16.9837,16.6898
4/12/2018,15.8108,16.9289
4/13/2018,15.2974,15.6654
4/16/2018,14.5036,15.3759
4/17/2018,13.288,13.9653
4/18/2018,13.0383,12.9775
4/19/2018,13.7415,13.03
4/20/2018,13.756,13.716
4/23/2018,13.328,14.2154
4/24/2018,13.4086,13.4346
4/25/2018,14.6576,14.2705
4/26/2018,13.6785,14.5514
4/27/2018,13.1315,13.3773
4/30/2018,13.7154,13.5344
5/2/2018,13.5282,13.8955
5/3/2018,14.4576,13.743
5/4/2018,13.4198,13.8603
5/7/2018,13.3159,13.8477
5/8/2018,13.7161,13.4114
5/9/2018,13.3529,13.4766
5/10/2018,12.8229,13.3433
5/11/2018,12.4351,12.6476
5/14/2018,12.6448,12.6774
5/15/2018,12.6765,12.776
5/16/2018,13.5725,12.5654
5/17/2018,13.0848,13.3345
5/18/2018,13.9673,13.1218
5/21/2018,13.7761,13.9398
5/22/2018,12.9845,13.6182
5/23/2018,15.0616,14.4886
5/24/2018,15.6902,14.7157
5/25/2018,16.0228,15.091
5/28/2018,17.7786,15.4375
5/29/2018,20.1545,18.8501
5/30/2018,18.3411,19.8666
5/31/2018,17.6547,17.4455
6/1/2018,15.6231,16.2433
6/4/2018,14.3641,14.9806
6/5/2018,14.7988,14.3979
6/6/2018,14.7989,14.808
6/7/2018,14.4204,14.4217
6/8/2018,14.9616,15.5561
6/11/2018,13.9917,14.5699
6/12/2018,13.6885,13.9057
6/13/2018,13.198,13.6068
6/14/2018,11.4418,13.3156
6/15/2018,12.1297,11.6186
6/18/2018,13.763,13.2624
6/19/2018,14.8685,16.0195
6/20/2018,13.9834,13.8028
6/21/2018,16.0901,14.1595
6/22/2018,14.2065,15.3518
6/25/2018,17.8727,15.8047
6/26/2018,17.2411,16.8235
6/27/2018,17.1802,17.3921
6/28/2018,18.4191,17.6196
6/29/2018,16.6333,16.7648
7/2/2018,17.9959,19.2801
7/3/2018,16.3909,17.0005
7/4/2018,16.2213,16.4373
7/5/2018,15.731,15.9465
7/6/2018,14.7428,15.6202
7/9/2018,14.0711,14.6641
7/10/2018,12.9935,14.0284
7/11/2018,14.5961,14.555
7/12/2018,13.4596,14.3102
7/13/2018,12.8035,13.1128
7/16/2018,13.0323,13.0762
7/17/2018,12.556,13.4118
7/18/2018,11.9617,12.1717
7/19/2018,12.8476,12.0288
7/20/2018,13.7747,13.0063
7/23/2018,14.1892,15.0697
7/24/2018,12.7259,13.727
7/25/2018,13.5029,12.8076
7/26/2018,12.1361,12.9005
7/27/2018,11.6594,11.9644
7/30/2018,12.7107,12.588
7/31/2018,12.5596,12.7056
8/1/2018,13.028,12.5495
8/2/2018,14.5051,13.5752
8/3/2018,13.3973,14.2076
8/6/2018,13.47,13.5599
8/7/2018,12.6265,13.0078
8/8/2018,12.8654,12.772
8/9/2018,12.4882,13.1357
8/10/2018,15.1113,13.6074
8/13/2018,15.9406,16.2053
8/14/2018,15.861,15.0215
8/15/2018,18.4755,15.7547
8/16/2018,16.2633,17.2729
8/17/2018,16.0982,16.0994
8/20/2018,14.5019,15.4633
8/21/2018,13.8748,14.1707
8/22/2018,13.8512,13.9554
8/23/2018,13.6438,13.5342
8/24/2018,13.1882,13.3801
8/27/2018,13.1149,13.2427
8/28/2018,13.1602,13.1753
8/29/2018,12.9914,13.4378
8/30/2018,14.1532,13.2729
8/31/2018,15.6343,14.8665
9/3/2018,15.4945,15.968
9/4/2018,16.3854,15.0812
9/5/2018,17.2886,16.873
9/6/2018,17.1012,17.3942
9/7/2018,16.4546,16.755
9/10/2018,15.8948,16.6992
9/11/2018,15.7862,15.5657
9/12/2018,15.3235,15.509
9/13/2018,14.5934,15.2639
9/14/2018,13.8963,14.2829
9/17/2018,14.5708,14.6352
9/18/2018,14.356,14.6858
9/19/2018,13.5296,14.0967
9/20/2018,13.1843,13.4252
9/21/2018,12.8151,12.9338
9/24/2018,13.7328,13.6875
9/25/2018,13.1636,13.4217
9/26/2018,12.8518,13.1367
9/27/2018,13.171,13.233
9/28/2018,14.7637,13.7686
10/1/2018,14.2333,14.8637
