date,PX_LAST,PX_OPEN
1/2/2018,16.75,16.5
1/3/2018,16.15,16.5
1/4/2018,15.35,16.1
1/5/2018,15.1,15.45
1/8/2018,15.3,15.15
1/9/2018,15.2,15.35
1/10/2018,14.8,15.25
1/11/2018,14.55,14.65
1/12/2018,14.3,14.45
1/15/2018,14.25,14.25
1/16/2018,13.95,14.1
1/17/2018,14.55,14.05
1/18/2018,14.35,14.15
1/19/2018,14.25,14.35
1/22/2018,13.95,14.1
1/23/2018,13.95,13.75
1/24/2018,14.25,14.05
1/25/2018,14.25,14.25
1/26/2018,14.15,14.15
1/29/2018,14.5,14.15
1/30/2018,15.15,14.75
1/31/2018,15.1,15.15
2/1/2018,15.25,14.7
2/2/2018,15.85,15
2/5/2018,16.25,16.45
2/6/2018,20.9,22.7
2/7/2018,17.7,19.05
2/8/2018,21,18.5
2/9/2018,22,21.15
2/12/2018,20.55,20.3
2/13/2018,20.85,20.4
2/14/2018,18.8,19.9
2/15/2018,18.35,18.45
2/16/2018,17.55,18
2/19/2018,18.05,17.45
2/20/2018,18.15,17.95
2/21/2018,18.1,18.15
2/22/2018,18.05,18.55
2/23/2018,17.65,18.05
2/26/2018,16.65,17.2
2/27/2018,17.15,16.85
2/28/2018,17.65,17.3
3/1/2018,18.5,17.85
3/2/2018,19.65,18.9
3/5/2018,18.25,19.2
3/6/2018,18.4,18
3/7/2018,18.35,18.65
3/8/2018,17.5,17.8
3/9/2018,16.7,17.4
3/12/2018,16.4,16.1
3/13/2018,17.25,16.35
3/14/2018,17.5,17.2
3/15/2018,16.9,17.35
3/16/2018,16.1,16.85
3/19/2018,17.75,16.5
3/20/2018,17.15,17.15
3/21/2018,16.6,16.9
3/22/2018,18.5,17.85
3/23/2018,19,19.2
3/26/2018,19.25,19
3/27/2018,18.6,18.65
3/28/2018,18.8,19.1
3/29/2018,17.75,18.5
4/3/2018,18.45,18.5
4/4/2018,18.9,18.5
4/5/2018,17.45,18.1
4/6/2018,17.6,17.75
4/9/2018,17.45,17.35
4/10/2018,16.95,17.3
4/11/2018,17.35,17.2
4/12/2018,16.75,17.4
4/13/2018,16.35,16.7
4/16/2018,15.8,16
4/17/2018,14.85,15.6
4/18/2018,14.6,14.85
4/19/2018,15.75,15.35
4/20/2018,15.45,15.6
4/23/2018,14.95,15.4
4/24/2018,15.05,15.2
4/25/2018,15.7,15.55
4/26/2018,15.1,15.7
4/27/2018,14.85,15
4/30/2018,15.25,14.95
5/2/2018,14.95,15.15
5/3/2018,15.4,15.1
5/4/2018,14.75,15.2
5/7/2018,14.8,14.9
5/8/2018,15.15,14.8
5/9/2018,14.65,15.05
5/10/2018,14.3,14.45
5/11/2018,14,14.2
5/14/2018,13.9,13.95
5/15/2018,13.95,14
5/16/2018,14.35,14
5/17/2018,14.65,14.9
5/18/2018,15.1,14.75
5/21/2018,15,14.9
5/22/2018,14.65,14.9
5/23/2018,15.45,14.85
5/24/2018,15.3,15.3
5/25/2018,15.3,14.95
5/28/2018,15.75,15.1
5/29/2018,17.65,15.8
5/30/2018,17.25,18.15
5/31/2018,17,17.1
6/1/2018,15.75,16.8
6/4/2018,15.3,15.75
6/5/2018,15.3,15.25
6/6/2018,15.7,15.35
6/7/2018,15.5,15.55
6/8/2018,15.9,16
6/11/2018,15.05,15.75
6/12/2018,14.9,15.25
6/13/2018,14.55,14.9
6/14/2018,13.3,14.7
6/15/2018,14.1,13.65
6/18/2018,14.6,14.15
6/19/2018,15.15,15.3
6/20/2018,14.6,14.9
6/21/2018,16,15.5
6/22/2018,15.55,15.75
6/25/2018,16.55,15.95
6/26/2018,16.3,16.1
6/27/2018,16.35,16.5
6/28/2018,17.05,16.7
6/29/2018,16.2,16.25
7/2/2018,16.85,16.95
7/3/2018,16.25,16.4
7/4/2018,16.2,16.65
7/5/2018,16,16.3
7/6/2018,15.7,15.9
7/9/2018,15.1,15.3
7/10/2018,14.4,14.9
7/11/2018,15.1,14.85
7/12/2018,14.65,14.75
7/13/2018,14.25,14.45
7/16/2018,14.15,14.25
7/17/2018,14,14.2
7/18/2018,13.8,13.95
7/19/2018,14.9,14.85
7/20/2018,15.05,14.95
7/23/2018,15,15.15
7/24/2018,14.65,14.9
7/25/2018,14.95,14.8
7/26/2018,14.6,14.9
7/27/2018,14.4,14.55
7/30/2018,14.75,14.85
7/31/2018,14.8,14.85
8/1/2018,15,14.8
8/2/2018,15.7,15.05
8/3/2018,15.25,15.35
8/6/2018,15,15.25
8/7/2018,14.6,14.8
8/8/2018,14.6,14.6
8/9/2018,14.4,14.65
8/10/2018,15.45,14.65
8/13/2018,16,15.85
8/14/2018,16.05,15.9
8/15/2018,17.05,16
8/16/2018,16.15,16.5
8/17/2018,16.35,16.1
8/20/2018,15.4,16.05
8/21/2018,15,15.5
8/22/2018,15.1,15.25
8/23/2018,15.2,15.4
8/24/2018,15,15.3
8/27/2018,14.75,15
8/28/2018,14.9,14.85
8/29/2018,15.15,15.05
8/30/2018,15.6,15.3
8/31/2018,16.1,15.8
9/3/2018,15.8,16.15
9/4/2018,16.2,15.75
9/5/2018,16.65,16.25
9/6/2018,16.65,16.6
9/7/2018,16.6,16.7
9/10/2018,16,16.7
9/11/2018,15.9,16
9/12/2018,15.55,15.65
9/13/2018,15.4,15.7
9/14/2018,15.05,15.25
9/17/2018,15.1,15.15
9/18/2018,15.15,15.3
9/19/2018,14.9,15.2
9/20/2018,15.35,15.65
9/21/2018,15.3,15.35
9/24/2018,15.5,15.5
9/25/2018,15.2,15.35
9/26/2018,15.05,15.15
9/27/2018,15,15.5
9/28/2018,15.7,15.25
10/1/2018,15.5,15.4
10/2/2018,15.85,15.8
10/3/2018,15.6,15.7
10/4/2018,15.95,15.8
10/5/2018,16.4,16
10/8/2018,16.85,16.35
10/9/2018,16.65,16.75
10/10/2018,17.6,16.85
10/11/2018,18.7,19
10/12/2018,18.55,18
10/15/2018,18.25,18.9
10/16/2018,17.2,18.2
10/17/2018,17.35,17
10/18/2018,17.15,17
10/19/2018,17.35,17.2
10/22/2018,17.3,17.2
10/23/2018,18.05,18.05
10/24/2018,18.1,17.5
10/25/2018,18,18.3
10/26/2018,18.85,18.5
10/29/2018,18.7,18.55
10/30/2018,18.85,18.65
10/31/2018,18.15,18.25
11/1/2018,17.85,18.2
11/2/2018,17.85,17.4
11/5/2018,17.45,17.8
11/6/2018,17.35,17.2
11/7/2018,16.3,16.9
11/8/2018,15.75,16.1
11/9/2018,16.25,16
11/12/2018,16.9,15.95
11/13/2018,16.65,16.9
11/14/2018,17,17
11/15/2018,17.6,16.8
11/16/2018,16.7,17.15
11/19/2018,16.6,16.2
11/20/2018,17.7,17.1
11/21/2018,17.15,17.4
11/22/2018,19.1,18.9
11/23/2018,19,19
11/26/2018,18.45,19
11/27/2018,18.45,18.45
11/28/2018,18.3,18.2
11/29/2018,18.2,18.1
11/30/2018,17.75,18.1
12/3/2018,16.95,17.05
12/4/2018,17.15,17.3
12/5/2018,17.95,18.15
12/6/2018,20.15,18.4
12/7/2018,19.8,19
12/10/2018,20.95,20.25
12/11/2018,20,20.05
12/12/2018,19.5,19.85
12/13/2018,19.65,19.6
12/14/2018,20,19.9
12/17/2018,20.05,19.65
12/18/2018,20.6,20.35
12/19/2018,20.3,20.4
12/20/2018,21.2,20.8
12/21/2018,21.4,21.05
12/24/2018,21.4,#N/A N/A
12/27/2018,23,21.85
12/28/2018,22.9,22.9
12/31/2018,22.9,#N/A N/A
1/2/2019,22.05,22.7
1/3/2019,22.3,22.2
1/4/2019,20.85,22.05
1/7/2019,20.4,20.45
1/8/2019,20.35,20.25
1/9/2019,19.95,20
1/10/2019,19.95,20.25
1/11/2019,19.45,19.85
1/14/2019,19.1,19.6
1/15/2019,18.35,18.65
1/16/2019,17.4,18
1/17/2019,17.5,18
1/18/2019,16.85,17.35
1/21/2019,17,17.1
1/22/2019,17.5,17.1
1/23/2019,17.9,18
1/24/2019,17.35,17.8
1/25/2019,16.95,17.2
1/28/2019,17.35,17
1/29/2019,17.3,17.4
1/30/2019,17.4,17.35
1/31/2019,16.9,17.1
2/1/2019,16.25,16.75
2/4/2019,16.05,16.35
2/5/2019,15.5,16.1
2/6/2019,15.4,15.7
2/7/2019,16.85,15.65
2/8/2019,16.95,16.55
2/11/2019,16.25,16.5
2/12/2019,15.85,16.1
2/13/2019,15.75,15.75
2/14/2019,16.05,15.7
2/15/2019,15.75,16.25
2/18/2019,15.7,15.65
2/19/2019,15.75,15.75
2/20/2019,15.7,15.75
2/21/2019,15.65,15.6
2/22/2019,15.65,15.7
2/25/2019,15.3,15.4
2/26/2019,15.55,15.5
2/27/2019,15.85,15.7
2/28/2019,15.65,15.95
3/1/2019,15.3,15.55
3/4/2019,15.25,15.2
3/5/2019,15.4,15.4
3/6/2019,15.35,15.45
3/7/2019,15.75,15.6
3/8/2019,16.45,16
3/11/2019,15.7,16.1
3/12/2019,15.4,15.5
3/13/2019,15.2,15.45
3/14/2019,15,15.25
3/15/2019,14.6,15.05
3/18/2019,14.65,14.5
3/19/2019,14.4,14.65
3/20/2019,16.6,16.35
3/21/2019,16.7,16.65
3/22/2019,17.85,16.8
3/25/2019,17.6,17.85
3/26/2019,17.05,17.6
3/27/2019,17.35,17
3/28/2019,17.3,17.3
3/29/2019,16.8,17
4/1/2019,16.55,16.6
4/2/2019,16.55,16.55
4/3/2019,16.4,16.45
4/4/2019,16.55,16.6
4/5/2019,16.2,16.55
4/8/2019,16.45,16.4
4/9/2019,16.3,16.5
4/10/2019,16.3,16.35
4/11/2019,15.35,16.15
4/12/2019,14.95,15.4
4/15/2019,14.45,14.75
4/16/2019,14.2,14.35
4/17/2019,14.25,14.25
4/18/2019,15.4,15.35
4/23/2019,15.35,15.4
4/24/2019,15.5,15.55
4/25/2019,15.75,15.6
4/26/2019,15.45,15.8
4/29/2019,15.75,15.4
4/30/2019,15.75,15.8
5/2/2019,16.15,16
5/3/2019,15.55,15.95
5/6/2019,16.25,16.35
5/7/2019,17,16.25
5/8/2019,16.8,17
5/9/2019,17.7,17.1
5/10/2019,17.2,16.9
5/13/2019,17.7,16.75
5/14/2019,16.8,17.4
5/15/2019,16.3,16.55
5/16/2019,15.35,16.3
5/17/2019,15.2,15.6
5/20/2019,15.95,15.25
5/21/2019,15.45,15.7
5/22/2019,15.15,15.45
5/23/2019,16.25,15.75
5/24/2019,16.2,16.1
5/27/2019,16,16.1
5/28/2019,16.15,16.1
5/29/2019,16.85,16.6
5/30/2019,16.6,16.65
5/31/2019,16.9,17
